file_size_MB,transfer_time_sec,hour_of_day,unique_dest_ips,user_id_encoded,label
5.496714153011233,10.540913651559677,15.568506464106498,1.070443123455602,965.2643434455471,0
4.861735698828816,9.899523781101726,12.278899988184262,0.11578031721857418,979.5358780943448,0
5.6476885381006925,9.52210390626718,13.926936223217051,1.1615838570923906,973.7955801032704,0
6.523029856408026,8.184872675916804,20.42681107583559,0.9261987068506656,1007.6177436016861,0
4.765846625276664,8.846457338863335,19.182629510302135,0.7669817490658789,958.87900338089,0
4.765863043050819,11.510782451651512,15.308971009022097,0.20264846636660228,1056.0515333662236,0
6.5792128155073915,11.001834375248762,14.114010434504602,1.2568000532848582,1000.0103532459099,0
5.7674347291529084,8.044889510402898,14.360093980154783,0.7336495801690444,999.5349839430693,0
4.530525614065048,10.19866461085845,15.840553918191251,0.415041582144856,983.6052641743541,0
5.542560043585965,11.502774246743577,10.931622304404783,-0.43613110664082466,1007.759534192949,0
4.536582307187538,6.6611894377572565,13.227870387729965,0.9862425474746819,1041.2549132333818,0
4.5342702464297435,11.08672038475987,8.994247778367232,1.886125798334872,956.643489214455,0
5.241962271566035,8.674752482108307,15.197669367815838,1.830629607273935,967.0941755462371,0
3.086719755342202,11.141197337186318,15.941587819108223,0.7714518717068641,984.8136985611668,0
3.2750821674869672,8.473481686914965,12.550440613101879,0.6988939698191097,932.7064538263393,0
4.437712470759028,6.390235798670962,18.721960289870097,1.2343871280375118,959.0371070139252,0
3.9871688796655764,6.744915124233675,10.322703010992976,0.5008072804058543,976.188956322767,0
5.314247332595274,10.096169893322765,9.60687535937054,1.1508959499097329,1043.7194590356364,0
4.091975924478789,10.519445003442964,14.673355455679916,1.383040139192345,1013.1280664500963,0
3.5876962986647083,8.191366749791182,17.141294907836464,1.6134666119421537,1009.6794955683772,0
6.465648768921554,11.277184917554749,19.051783074373606,0.9499229617600236,1042.5448981083987,0
4.774223699513464,6.67695987546208,12.62334721139318,0.8981631249115171,993.1314105800302,0
5.067528204687924,9.867840402705367,17.236042500293888,0.5610087066217195,1019.5232424964445,0
3.575251813786543,7.577967600475087,13.884474591497879,0.5865598229800699,994.8389123533752,0
4.455617275474817,8.696327784395681,13.48211810017754,0.8867605540492366,1013.2681174699815,0
5.110922589709866,10.094797342632829,16.650979812460015,1.183682753408089,970.8620671194209,0
3.8490064225776974,8.279173269432095,15.956968635240258,1.4567923131166247,878.0591420861786,0
5.3756980183456715,9.23088891154035,9.270823529047252,0.5984105246598276,993.2860418906848,0
4.399361310081195,12.012585618428881,18.429621049177687,1.7463442844797608,1071.137406804997,0
4.708306250206723,8.846216260953703,18.140274062442355,0.8644381994787156,1046.3107701120796,0
4.398293387770603,11.671384224130284,12.123311895471412,0.9893163528257819,1048.2698742295586,0
6.852278184508938,7.740586290684764,15.187410600312226,0.6263941604260883,1061.8065360903108,0
4.986502775262066,11.059608355830566,15.482090558848217,-0.2121201301364708,1004.4328795480719,0
3.9422890710440996,12.8831372413158,14.782021297471722,1.4420226981805249,1009.8657853702798,0
5.822544912103189,5.056710999745421,12.349084538463739,1.3684219485462168,969.1174052282825,0
3.7791563500289778,8.406209489059046,11.985129896185846,0.8593362214408933,984.1963571986475,0
5.208863595004756,11.15414425436108,13.923337787025664,1.033495358612436,1030.788557488557,0
3.040329876120224,9.593909227914015,17.518187057778093,1.2579696088520498,1060.1942218584409,0
3.6718139511015693,10.742291746742618,15.630800463783297,0.21872707155672866,993.02768621595,0
5.1968612358691235,8.79202962656836,12.888157003741682,0.7354736613268527,977.4905367574294,0
5.738466579995411,10.1731795749458,16.315096131945033,1.3971323398109137,1000.0263979428298,0
5.17136828118997,9.68864552921584,5.454372138109774,0.3728552884153753,1030.0603374464558,0
4.88435171761176,12.335564123319614,17.44629710111631,1.1467789660833145,927.8072591933229,0
4.698896304410711,10.508841686602427,8.7808586636657,0.3217090976882975,885.1909523431381,0
3.5214780096325726,10.675205324150404,12.912677175790604,1.2332149912167631,972.4731575254208,0
4.280155791605291,9.176246067755065,10.640990316121568,0.9821792588512582,938.964378704292,0
4.539361229040212,9.024787551855013,10.115955572837283,0.19243409204724526,974.5929901176345,0
6.057122226218915,9.134883624360759,17.482480362135558,1.5823696772285856,992.6109840591264,0
5.343618289568461,10.788904284756594,12.596896396064325,0.6327042116009753,977.3375795488494,0
3.236959844637266,9.158031038359475,15.039511645192148,0.5948737814928096,1072.6233767235371,0
5.3240839693947954,10.579549713792826,13.859238263362448,1.1002845986154715,1016.337238230116,0
4.6149177195836835,14.150801597290878,15.431122481669364,1.5743186747143576,1015.0237179805414,0
4.323077999694041,11.742249406863385,14.230465673180767,0.4920890905108015,1031.11035720217,0
5.611676288840868,9.347952935664317,10.151023327434292,1.030839924923986,943.0583441109616,0
6.030999522495951,12.402427844327889,16.98880045834142,1.2144082501652864,1051.9555893710135,0
5.931280119116199,9.183849253956897,12.518730250516063,1.346552803631572,996.211785673227,0
4.160782476777362,5.923750929644292,9.330254304020746,1.0882207776386126,1033.5240308620607,0
4.690787624148785,7.983827378165191,12.715654517102262,0.8164860804583388,946.4071383479923,0
5.331263431403564,6.258416157948289,18.502279371902933,0.5862048896756402,922.3120616991968,0
5.975545127122359,9.296973031917382,16.550665226340477,1.0430719415231873,1040.8944829012514,0
4.52082576215471,10.036836758379103,12.954043596776422,0.46393049400719655,1018.8204763048758,0
4.8143410233361825,13.352874624550566,12.952226887044713,-0.4606752417473037,954.8974222821245,0
3.893665025993972,10.653854747528325,13.035094846347853,1.218279902078834,956.5168459362653,0
3.803793375919329,9.561798942382271,20.23024395068252,1.4519674205430977,1056.2717392207385,0
5.812525822394198,11.658811162366979,15.14580635669466,-0.1814662177709192,940.5294053566336,0
6.356240028570823,5.57772938198423,15.29012494157321,0.49513464764503123,1082.1336476627982,0
4.927989878419666,10.471229116217131,17.090850362095527,1.309577130502599,954.9689632676066,0
6.003532897892024,11.541730387773933,14.71636747707954,2.028747734855849,1031.9195962804192,0
5.361636025047634,7.0428275084403165,13.22287356253789,1.010396853837704,983.5690762125507,0
4.354880245394876,12.287508086413858,13.410950452745066,0.6359985293854328,1030.1593715541171,0
5.361395605508414,10.676992814988829,13.785196221757808,0.9085517794475799,972.7942998942904,0
6.538036566465969,9.169424172198397,13.888333290470475,1.6874382095740925,991.8603546963853,0
4.964173960890048,11.26556373221257,16.182888630910938,0.6770179104377323,1002.045958769786,0
6.564643655814006,14.541385715608792,14.155837657421898,0.6004039966748732,949.8906272109264,0
2.3802548959102556,10.363732510116991,16.197920231646737,0.7586282389089838,1037.0412172710062,0
5.821902504375224,10.496441172600672,13.757850259674253,0.5233356958706439,974.3393216764207,0
5.087047068238172,9.081278200919511,14.235905570948272,1.0613351579973977,988.570004232999,0
4.7009926495341325,8.300311261070416,8.005397946403678,1.8123392292347802,950.2825312695744,0
5.091760776535502,11.66067163308849,16.748983024107446,1.1615396365580146,871.8833170602345,0
3.012431085399107,8.287832348182265,15.039465427693978,0.8738232489368563,990.4486118699915,0
4.780328112162488,10.143132474438785,16.994030329578955,0.854094365542228,1120.630771080646,0
5.357112571511746,9.044685106469768,5.311233865418933,0.21840459565167147,1039.2302143949012,0
6.477894044741516,10.957959651492784,20.265124114342182,1.4415548885735796,999.0369810132803,0
4.481729781726353,10.667324210573897,13.581231115534479,0.961081401493599,986.8554585395866,0
4.191506397106813,12.075079888515798,17.32454845021255,0.9097600432046872,1001.1232946406024,0
4.498242956415464,8.979967202290506,10.880282218623407,2.59655378392243,1027.3559557587605,0
5.915402117702074,9.460250129413257,15.838321715187709,1.149376454182843,940.9593592345577,0
5.3287511096596845,8.042472568435386,10.839753310479033,0.6241044749524078,1055.7160847334435,0
4.470239796232962,9.111413479847776,12.128693117912585,0.7868212018972284,1035.7690657720623,0
5.513267433113356,10.754600986089704,19.74209406160036,1.5742228545983774,1035.9092862853968,0
5.0970775493480405,11.513977233290703,13.42795279770996,1.0566352052688823,1021.9237869404864,0
5.968644990532889,8.155669351644748,14.652298619539168,0.28086101084131665,1000.9808328846995,0
4.297946906122648,11.73921184021132,16.610203192066262,1.4596144672876017,1033.643061798341,0
4.672337853402232,12.711275717609901,15.487045663917813,0.665927957230503,1029.5907066870689,0
4.607891846867842,10.826869806447402,14.451256715430729,1.9366488881087727,982.2979644529488,0
3.5364850518678814,13.753591625116131,15.094883007398677,1.5400240328573243,971.319911355155,0
5.296120277064576,8.452421601792853,21.210246755714827,0.7763390521706244,1005.0928147630993,0
5.261055272179889,7.510690593377166,13.827143608899243,1.6405081808675566,1077.4510075747594,0
5.005113456642461,6.442559502191443,14.603297140144903,1.0339277552637016,938.044646217305,0
4.765412866624853,12.992088622978367,17.151963188022837,1.4263868375611097,926.623736712378,0
3.5846292579495858,11.308731312708115,17.31657779887395,1.2423664086472375,1008.2380420618258,0
4.579354677234641,9.88883065817909,17.56109091668114,0.5768216725045632,1002.5443850928009,0
4.65728548347323,10.55993725263964,15.916190666087553,0.678225083841269,1008.6670832185204,0
4.197722730778381,7.7490219054032465,10.570985261808548,1.5149804087905805,1012.197659895425,0
4.838714288333991,14.891503959233653,18.900294596903287,0.8326123339467295,988.8398872682598,0
5.404050856814538,10.258442363950454,10.560963820943936,0.7981757683790016,1074.4931719301042,0
6.88618590121053,10.218789589209786,14.907906395717099,0.5224387103253235,919.9548010761742,0
5.174577812831839,11.451533247797384,11.737172449941927,1.2117995327967306,958.5751487609878,0
5.2575503907227645,10.962018463473427,13.807584960221023,2.0312624596215727,994.8372619925476,0
4.925554084233832,10.447768048558263,14.986287230910442,0.46623354287286356,917.8405594422916,0
3.0812287847009587,8.419051089109375,14.964071646350819,1.0121097283363791,991.2072797783965,0
4.973486124550783,10.942936714271992,15.265762262705854,1.7061102777077146,1083.073508286401,0
5.060230209941026,13.764048992950068,18.841133807175943,0.9601793043771424,1001.0443244147981,0
7.463242112485286,12.690840092309955,15.36060290454194,1.226185898124867,1011.5350452859342,0
4.807639035218878,13.186373253278795,13.267530094128054,0.46880323592656015,936.991761741371,0
5.301547342333612,8.97756864713763,16.892261504865072,1.2141535486038242,969.1819295980262,0
4.965288230294757,8.020790359482838,17.568411466773924,0.9064278674977256,981.2401809838032,0
3.8313219623804677,9.748426159800704,10.317176554589022,1.4928649978399315,984.1142451621884,0
